id,line
0,|[[United Microelectronics Corporation|UMC]] - [[Hejian Technology Corporation|He Jian]]
0,|Fab 8N
0,| China {{flagicon|China}}
0,"|0.750,<ref name=""SEMI""/> 1.2, +0.5"
0,"|2003, May<ref name=""SEMI""/>"
0,|200
0,"|4000–1000, 500, 350, 250, 180, 110"
0,"|77,000"
0,|Foundry
0,|-
1,|[[United Microelectronics Corporation|UMC]]
1,|Fab 6A
1,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
1,"|0.35<ref name=""SEMI""/>"
1,"|1989<ref name=""SEMI""/>"
1,|150
1,|450 
1,"|31,000"
1,|Foundry
1,|-
2,|[[United Microelectronics Corporation|UMC]]
2,|Fab 8AB
2,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
2,"|1<ref name=""SEMI""/>"
2,"|1995<ref name=""SEMI""/>"
2,|200
2,|250
2,"|67,000<ref name=""umc1"">{{cite web|url=http://www.umc.com/English/class_300/c.asp|title=Fab Information|website=Umc.com}}</ref>"
2,|Foundry
2,|-
3,|[[United Microelectronics Corporation|UMC]]
3,|Fab 8C
3,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
3,"|1<ref name=""SEMI""/>"
3,"|1998<ref name=""SEMI""/>"
3,|200
3,|350–110
3,"|37,000"
3,|Foundry
3,|-
4,|[[United Microelectronics Corporation|UMC]]
4,|Fab 8D
4,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
4,"|1.5<ref name=""SEMI""/>"
4,"|2000<ref name=""SEMI""/>"
4,|200
4,|90
4,"|31,000"
4,|Foundry
4,|-
5,|[[United Microelectronics Corporation|UMC]]
5,|Fab 8E
5,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
5,"|0.96<ref name=""SEMI""/>"
5,"|1998<ref name=""SEMI""/>"
5,|200
5,|180
5,"|37,000"
5,|Foundry
5,|-
6,|[[United Microelectronics Corporation|UMC]]
6,|Fab 8F
6,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
6,"|1.5<ref name=""SEMI""/>"
6,"|2000<ref name=""SEMI""/>"
6,|200
6,|150
6,"|40,000"
6,|Foundry
6,|-
7,|[[United Microelectronics Corporation|UMC]]
7,|Fab 8S
7,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
7,"|0.8<ref name=""SEMI""/>"
7,"|2004<ref name=""SEMI""/>"
7,|200
7,|350–250
7,"|31,000"
7,|Foundry
7,|-
8,|[[United Microelectronics Corporation|UMC]]
8,|Fab 12A
8,"| Taiwan {{flagicon|Taiwan}}, Tainan"
8,"|4.65, 4.1, 6.6, 7.3<ref name=""SEMI""/>"
8,"|2001, 2010, 2014, 2017<ref name=""SEMI""/>"
8,|300
8,"|28, 14"
8,"|87,000<ref name=""umc1""/>"
8,|Foundry
8,|-
9,|[[United Microelectronics Corporation|UMC]]
9,|Fab 12i
9,| Singapore {{flagicon|Singapore}}
9,"|3.7<ref name=""SEMI""/>"
9,"|2004<ref name=""SEMI""/>"
9,|300
9,|130–40
9,"|53,000"
9,|Foundry
9,|-
10,|[[United Microelectronics Corporation|UMC]] - United Semiconductor
10,|Fab 12X
10,"| China {{flagicon|China}}, Xiamen"
10,|6.2
10,|2016
10,|300
10,|55–28
